post_id,day,time_slot,content_type,topic,text_length,num_hashtags,has_cta,num_mentions,followers,engagement_rate,likes,comments,shares
1,utorak,18-21,foto,iza_kulisa,290,0,1,3,15095,4.93,594,120,78
2,ponedjeljak,09-12,tekst,proizvod,34,17,0,1,15312,2.26,284,76,32
3,petak,21-24,carousel,zabava,35,19,1,1,14749,7.32,860,174,115
4,nedjelja,12-15,foto,zabava,162,14,0,4,14728,5.58,583,81,91
5,subota,15-18,carousel,proizvod,240,20,0,0,15336,4.03,500,93,70
6,srijeda,18-21,reel,proizvod,189,9,1,4,14722,6.58,692,138,124
7,petak,09-12,foto,korisnik_sadrzaj,300,25,0,4,15168,3.51,447,88,41
8,petak,12-15,reel,zabava,228,21,1,1,14805,6.74,816,195,59
9,petak,09-12,foto,proizvod,242,6,0,1,15485,2.03,212,45,45
10,srijeda,09-12,reel,edukacija,97,12,0,1,15239,5.45,548,150,92
11,subota,09-12,reel,edukacija,136,0,0,2,15375,4.49,476,87,80
12,utorak,12-15,tekst,korisnik_sadrzaj,177,23,0,4,15081,1.78,191,33,34
13,utorak,09-12,tekst,korisnik_sadrzaj,151,27,1,1,15412,2.28,283,47,25
14,nedjelja,06-09,foto,edukacija,50,27,0,4,14792,0.3,30,8,3
15,utorak,09-12,reel,zabava,47,20,1,4,15123,5.36,575,119,95
16,subota,12-15,carousel,korisnik_sadrzaj,47,11,1,4,15451,7.92,830,163,125
17,nedjelja,21-24,reel,iza_kulisa,220,12,0,3,14754,9.58,1007,215,129
18,cetvrtak,06-09,tekst,korisnik_sadrzaj,271,17,1,0,14975,3.83,459,104,50
19,srijeda,09-12,carousel,zabava,77,11,1,0,15418,3.92,456,90,50
20,subota,12-15,foto,zabava,175,9,0,0,14914,5.97,633,157,88
21,utorak,12-15,reel,iza_kulisa,140,8,1,3,15658,4.04,486,102,79
22,utorak,06-09,carousel,korisnik_sadrzaj,80,21,1,2,15008,5.7,669,104,79
23,petak,21-24,reel,proizvod,82,10,0,2,15176,8.69,993,215,145
24,subota,09-12,foto,iza_kulisa,27,4,0,1,15495,4.4,512,58,70
25,ponedjeljak,18-21,tekst,proizvod,124,24,0,4,14957,1.48,162,29,27
26,cetvrtak,09-12,carousel,iza_kulisa,146,5,1,4,15010,4.62,499,107,81
27,srijeda,21-24,foto,zabava,242,1,0,5,14961,6.07,655,144,88
28,petak,12-15,carousel,zabava,295,6,0,3,15313,7.58,850,122,142
29,utorak,15-18,foto,proizvod,78,20,0,2,14954,1.81,191,39,37
30,nedjelja,21-24,carousel,iza_kulisa,168,10,1,0,15324,4.4,497,124,74
31,petak,18-21,foto,zabava,285,11,0,5,15539,7.71,826,179,153
32,utorak,06-09,foto,zabava,46,23,0,5,15715,2.59,323,62,45
33,cetvrtak,18-21,carousel,proizvod,81,9,0,1,15066,6.46,823,126,80
34,ponedjeljak,21-24,foto,edukacija,71,13,0,4,15349,3.92,453,86,66
35,petak,12-15,foto,zabava,66,11,0,1,15369,3.42,406,79,58
36,utorak,15-18,reel,proizvod,102,8,1,2,15862,6.76,899,168,128
37,nedjelja,09-12,foto,proizvod,174,27,0,2,15306,0.3,35,7,3
38,utorak,09-12,carousel,edukacija,237,21,1,4,15536,4.8,507,138,67
39,utorak,12-15,foto,iza_kulisa,198,21,0,4,15372,4.48,536,107,72
40,nedjelja,21-24,carousel,korisnik_sadrzaj,212,20,0,4,15669,3.48,431,82,57
41,ponedjeljak,12-15,foto,proizvod,255,26,0,4,15032,4.45,573,103,83
42,ponedjeljak,12-15,tekst,zabava,199,29,0,5,15695,1.16,141,17,22
43,ponedjeljak,15-18,tekst,zabava,223,23,0,1,15398,1.86,207,33,25
44,cetvrtak,09-12,reel,zabava,155,12,1,3,15724,8.29,938,174,139
45,cetvrtak,21-24,reel,proizvod,234,0,1,0,15596,5.41,628,120,93
46,utorak,18-21,carousel,zabava,295,9,1,2,15666,6.73,931,178,116
47,petak,18-21,reel,korisnik_sadrzaj,173,4,0,1,15509,6.91,861,148,89
48,cetvrtak,18-21,foto,edukacija,198,5,0,1,15442,4.89,483,171,62
49,ponedjeljak,15-18,reel,zabava,92,16,1,0,15699,7.37,894,157,111
50,cetvrtak,09-12,carousel,edukacija,129,1,0,4,15599,4.28,471,104,79
51,ponedjeljak,06-09,foto,edukacija,192,4,0,4,15866,1.38,176,47,16
52,petak,12-15,foto,korisnik_sadrzaj,223,28,1,1,15652,3.22,382,71,40
53,petak,21-24,reel,proizvod,239,5,0,3,15153,5.87,607,100,93
54,utorak,18-21,foto,proizvod,173,24,0,5,16060,2.46,313,61,36
55,ponedjeljak,18-21,foto,edukacija,268,24,0,3,15939,1.3,140,35,22
56,nedjelja,15-18,reel,proizvod,138,26,1,3,15917,4.13,428,153,65
57,ponedjeljak,15-18,carousel,zabava,254,2,0,1,16181,8.27,1011,197,102
58,utorak,18-21,foto,proizvod,43,8,0,3,15367,7.57,829,187,116
59,petak,06-09,foto,zabava,114,5,0,3,16100,4.44,577,99,66
60,petak,09-12,reel,proizvod,210,5,0,4,15987,4.26,568,105,67
61,utorak,06-09,reel,edukacija,263,14,0,1,15490,5.78,657,129,64
62,ponedjeljak,15-18,foto,edukacija,164,3,1,1,16140,5.69,705,143,68
63,subota,12-15,foto,proizvod,293,28,0,1,15758,1.53,180,35,20
64,nedjelja,15-18,reel,proizvod,102,0,1,5,15887,5.85,722,138,87
65,subota,21-24,foto,zabava,256,1,1,2,15807,5.72,651,121,82
66,utorak,15-18,carousel,proizvod,291,6,0,1,15534,4.6,538,111,45
67,ponedjeljak,15-18,tekst,proizvod,177,8,0,2,16178,0.84,96,23,12
68,nedjelja,18-21,reel,proizvod,214,17,0,1,16247,6.57,819,193,99
69,utorak,12-15,carousel,iza_kulisa,162,5,1,1,15728,4.27,477,78,83
70,nedjelja,15-18,foto,iza_kulisa,142,15,0,2,15477,5.11,598,148,96
71,subota,21-24,tekst,iza_kulisa,27,27,1,2,15459,0.3,37,7,4
72,ponedjeljak,09-12,foto,zabava,170,20,0,5,15405,2.68,346,51,43
73,subota,18-21,foto,zabava,160,30,0,5,16338,1.07,114,25,17
74,petak,21-24,foto,korisnik_sadrzaj,108,2,0,0,15888,3.79,449,92,47
75,srijeda,15-18,carousel,edukacija,254,18,1,1,15563,7.72,852,183,100
76,ponedjeljak,21-24,carousel,korisnik_sadrzaj,48,19,0,2,16156,7.88,967,197,93
77,srijeda,21-24,foto,iza_kulisa,275,24,0,2,15482,4.28,505,106,78
78,subota,12-15,tekst,proizvod,243,18,0,5,16191,2.57,320,67,34
79,srijeda,18-21,tekst,zabava,57,24,0,3,16083,2.22,263,59,49
80,cetvrtak,12-15,carousel,proizvod,173,30,1,3,16160,2.67,323,63,30
81,cetvrtak,12-15,reel,zabava,293,25,0,2,16019,5.48,648,102,64
82,srijeda,18-21,carousel,proizvod,185,12,1,4,15980,4.46,466,122,79
83,utorak,09-12,foto,proizvod,284,10,1,4,16355,3.24,418,74,46
84,subota,18-21,foto,edukacija,155,7,0,4,16241,5.84,720,101,73
85,cetvrtak,06-09,foto,korisnik_sadrzaj,245,10,1,2,16124,6.47,842,104,98
86,petak,15-18,reel,zabava,70,11,0,3,15935,6.15,701,151,126
