respondent_id,age_group,gender,education,region,media_type,content_preference,hours_per_week,satisfaction,recommends
1,45-59,ženski,osnovna,Zagreb,TV,zabava,10.4,4,True
2,18-29,muški,srednja,Zagreb,podcast,edukacija,3.4,4,False
3,45-59,ženski,visoka,Primorje,streaming,vijesti,10.6,3,False
4,45-59,muški,osnovna,Zagreb,TV,vijesti,7.7,4,False
5,30-44,ženski,visoka,Slavonija,web_portal,kultura,3.1,3,False
6,30-44,muški,visoka,Dalmacija,streaming,kultura,8.3,2,False
7,30-44,ženski,srednja,Zagreb,web_portal,sport,5.7,4,True
8,60+,muški,osnovna,Sjeverozapad,TV,sport,7.3,4,True
9,18-29,muški,viša,Slavonija,web_portal,zabava,6.4,4,True
10,60+,ženski,osnovna,Slavonija,radio,vijesti,7.5,4,True
11,45-59,ženski,srednja,Sjeverozapad,TV,vijesti,11.9,3,False
12,18-29,muški,viša,Zagreb,podcast,kultura,3.3,3,False
13,60+,ženski,viša,Zagreb,TV,sport,8.3,5,True
14,18-29,ženski,viša,Slavonija,tisak,zabava,2.7,4,True
15,18-29,muški,srednja,Zagreb,TV,sport,11.6,2,True
16,30-44,muški,visoka,Dalmacija,streaming,vijesti,8.2,4,True
17,60+,ženski,srednja,Primorje,TV,edukacija,9.5,3,True
18,30-44,ženski,srednja,Zagreb,podcast,kultura,4.4,5,True
19,45-59,ženski,viša,Primorje,TV,zabava,5.0,3,False
20,18-29,muški,srednja,Sjeverozapad,web_portal,zabava,9.0,2,True
21,18-29,muški,srednja,Dalmacija,TV,zabava,11.9,4,True
22,45-59,ženski,srednja,Slavonija,streaming,kultura,9.9,4,True
23,30-44,muški,srednja,Zagreb,podcast,kultura,1.9,2,True
24,45-59,ženski,visoka,Dalmacija,streaming,edukacija,4.3,3,False
25,18-29,ženski,visoka,Slavonija,podcast,zabava,5.1,4,True
26,60+,ženski,viša,Zagreb,TV,edukacija,12.4,5,True
27,18-29,muški,viša,Zagreb,web_portal,sport,4.8,4,True
28,18-29,ženski,srednja,Dalmacija,streaming,vijesti,10.0,3,True
29,18-29,muški,viša,Zagreb,streaming,vijesti,8.9,4,False
30,60+,ženski,srednja,Primorje,podcast,vijesti,5.5,4,True
31,18-29,muški,srednja,Slavonija,streaming,sport,4.8,5,True
32,45-59,muški,viša,Slavonija,radio,zabava,2.6,2,True
