participant_id,news_source,age_group,education,topic,media_literacy,credibility,trust_general,share_intent,reading_time
1,TV,30-44,visa,zdravlje,visoka,4.2,3.5,2,3.9
2,TV,18-29,srednja,zdravlje,niska,5.4,3.8,3,4.5
3,TV,45-59,visoka,tehnologija,srednja,4.2,4.5,2,4.1
4,TV,45-59,srednja,politika,srednja,3.3,3.6,2,1.9
5,TV,45-59,srednja,zdravlje,srednja,5.8,6.3,2,4.9
6,TV,18-29,srednja,tehnologija,visoka,4.4,4.3,2,4.6
7,TV,30-44,visa,tehnologija,visoka,3.8,3.4,3,1.7
8,TV,30-44,visa,tehnologija,srednja,4.1,3.6,2,2.8
9,TV,30-44,visa,politika,niska,5.6,7,2,5.0
10,TV,18-29,visa,politika,visoka,5.7,4.7,5,3.6
11,TV,30-44,visa,zdravlje,visoka,5.4,6.1,2,3.7
12,TV,30-44,visoka,tehnologija,srednja,5.1,4.9,2,3.1
13,TV,30-44,srednja,politika,visoka,6.3,5.9,3,3.2
14,TV,18-29,visa,politika,visoka,5.7,5.8,2,2.4
15,TV,18-29,visa,politika,niska,5.0,4.6,3,3.8
16,TV,45-59,visa,zdravlje,visoka,5.6,5.6,3,2.6
17,TV,30-44,visoka,tehnologija,srednja,4.2,3.3,3,3.5
18,TV,18-29,visa,tehnologija,srednja,3.6,3.0,1,2.4
19,TV,60+,visa,politika,visoka,5.6,6.6,3,3.6
20,TV,30-44,srednja,politika,srednja,4.0,5.9,1,3.1
21,TV,30-44,srednja,zdravlje,niska,3.4,3.3,1,3.6
22,TV,18-29,visoka,zdravlje,srednja,7,5.3,4,5.1
23,TV,18-29,srednja,tehnologija,visoka,5.0,6.2,2,4.5
24,TV,45-59,srednja,tehnologija,visoka,6.5,7,2,4.7
25,TV,18-29,visa,tehnologija,niska,7,7,4,4.2
26,TV,60+,srednja,politika,srednja,6.0,6.2,4,3.4
27,TV,45-59,srednja,politika,srednja,6.7,6.7,4,5.7
28,TV,30-44,visa,politika,visoka,5.5,5.3,3,3.8
29,TV,60+,srednja,politika,srednja,5.7,6.0,2,4.1
30,TV,18-29,srednja,politika,visoka,3.5,3.1,2,3.0
31,TV,45-59,srednja,tehnologija,srednja,7,5.4,3,4.8
32,TV,30-44,visoka,politika,srednja,4.8,4.6,4,4.8
33,TV,30-44,visoka,tehnologija,visoka,4.0,3.3,3,2.4
34,TV,18-29,srednja,tehnologija,niska,5.0,3.7,1,5.0
35,TV,18-29,visoka,politika,visoka,4.8,4.9,3,2.4
36,TV,18-29,visoka,politika,srednja,5.2,4.9,3,5.7
37,TV,18-29,srednja,tehnologija,visoka,4.5,4.2,2,4.2
38,TV,30-44,visa,zdravlje,srednja,5.9,6.4,4,4.4
39,TV,30-44,visa,zdravlje,niska,3.9,4.0,1,4.4
40,TV,45-59,visa,zdravlje,niska,5.4,5.7,2,4.1
41,TV,30-44,srednja,zdravlje,visoka,5.4,5.6,2,3.8
42,TV,30-44,visa,politika,srednja,4.5,5.3,2,3.0
43,TV,30-44,visa,zdravlje,niska,3.7,4.1,1,3.8
44,TV,18-29,visoka,tehnologija,visoka,5.8,6.2,1,4.9
45,TV,18-29,srednja,zdravlje,niska,5.6,6.0,4,4.4
