respondent_id,age,age_group,gender,daily_minutes,weekly_videos_watched,likes_given,comments_posted,follows_creators,trust_score,education
1,19,18-24,female,95,320,45,3,12,6,student
2,22,18-24,male,78,250,30,1,8,5,student
3,20,18-24,female,112,410,60,5,15,7,student
4,35,25-34,male,45,140,15,2,5,4,employed
5,28,25-34,female,62,200,25,3,9,5,employed
6,41,35-44,male,22,70,8,0,3,3,employed
7,19,18-24,female,130,480,70,8,20,8,student
8,24,18-24,male,88,290,35,2,10,6,student
9,31,25-34,female,55,175,20,1,7,4,employed
10,45,35-44,female,18,55,5,0,2,3,employed
11,21,18-24,female,105,370,50,4,14,7,student
12,23,18-24,male,72,230,28,1,7,5,student
13,38,35-44,male,30,95,10,1,4,3,employed
14,26,25-34,female,68,215,22,2,8,5,employed
15,50,45+,male,10,30,3,0,1,2,employed
16,18,18-24,female,140,500,75,10,22,8,student
17,29,25-34,male,50,160,18,1,6,4,employed
18,33,25-34,female,42,130,12,1,5,4,employed
19,47,45+,female,15,45,4,0,2,2,employed
20,20,18-24,male,98,340,40,3,11,6,student
21,22,18-24,female,115,400,55,6,16,7,student
22,36,35-44,female,25,80,9,0,3,3,employed
23,27,25-34,male,58,185,20,2,7,5,employed
24,52,45+,male,8,25,2,0,1,2,employed
25,19,18-24,female,125,450,65,7,18,8,student
26,40,35-44,male,20,60,6,0,2,3,employed
27,24,18-24,male,82,270,32,2,9,6,student
28,30,25-34,female,48,150,16,1,6,4,employed
29,55,45+,female,12,35,3,0,1,2,employed
30,21,18-24,female,108,380,52,5,15,7,student
31,34,25-34,male,40,125,14,1,5,4,employed
32,43,35-44,female,28,88,10,1,3,3,employed
33,18,18-24,male,92,310,38,3,10,6,student
34,25,25-34,female,65,205,23,2,8,5,employed
35,48,45+,male,14,42,4,0,2,2,employed
36,20,18-24,female,118,420,58,6,17,7,student
37,32,25-34,male,44,135,13,1,5,4,employed
38,39,35-44,male,24,75,8,0,3,3,employed
39,23,18-24,female,100,350,48,4,13,7,student
40,51,45+,female,9,28,2,0,1,2,employed
41,19,18-24,male,85,280,34,2,9,6,student
42,27,25-34,female,60,190,21,2,7,5,employed
43,44,35-44,female,19,58,5,0,2,3,employed
44,22,18-24,female,122,440,62,7,19,8,student
45,36,35-44,male,26,82,9,1,3,3,employed
46,29,25-34,male,52,165,17,1,6,4,employed
47,53,45+,male,11,33,3,0,1,2,employed
48,21,18-24,male,90,300,36,2,10,6,student
49,25,25-34,female,63,198,22,2,8,5,employed
50,42,35-44,female,21,65,7,0,2,3,employed
51,18,18-24,female,135,490,72,9,21,8,student
52,33,25-34,male,46,142,15,1,5,4,employed
53,46,45+,female,13,40,4,0,2,2,employed
54,20,18-24,male,95,330,42,3,11,6,student
55,37,35-44,male,23,72,8,0,3,3,employed
56,28,25-34,female,57,180,19,2,7,5,employed
57,24,18-24,female,110,390,53,5,14,7,student
58,49,45+,male,10,30,3,0,1,2,employed
59,31,25-34,female,50,158,17,1,6,4,employed
60,22,18-24,male,80,260,31,2,8,5,student
61,41,35-44,female,20,62,6,0,2,3,employed
62,19,18-24,female,128,460,67,8,19,8,student
63,35,25-34,male,43,132,13,1,5,4,employed
64,26,25-34,female,66,208,24,2,8,5,employed
65,54,45+,female,7,22,2,0,1,2,employed
66,21,18-24,male,88,295,37,2,10,6,student
67,38,35-44,male,27,85,10,1,4,3,employed
68,23,18-24,female,102,360,49,4,13,7,student
69,30,25-34,male,48,152,16,1,6,4,employed
70,47,45+,male,12,36,3,0,1,2,employed
71,20,18-24,female,120,430,60,6,17,7,student
72,34,25-34,female,41,128,12,1,5,4,employed
73,43,35-44,female,22,68,7,0,2,3,employed
74,18,18-24,male,94,315,39,3,10,6,student
75,29,25-34,male,54,170,18,2,7,5,employed
76,40,35-44,male,18,55,5,0,2,3,employed
77,22,18-24,female,116,405,56,5,16,7,student
78,50,45+,female,11,32,3,0,1,2,employed
79,25,25-34,female,61,192,21,2,7,5,employed
80,36,35-44,female,25,78,9,0,3,3,employed
81,19,18-24,male,86,285,35,2,9,6,student
82,32,25-34,male,47,145,15,1,5,4,employed
83,45,45+,male,13,38,4,0,2,2,employed
84,21,18-24,female,113,395,54,5,15,7,student
85,27,25-34,female,59,188,20,2,7,5,employed
86,42,35-44,male,21,64,7,0,2,3,employed
87,23,18-24,male,83,275,33,2,9,6,student
88,48,45+,female,9,27,2,0,1,2,employed
89,31,25-34,female,53,168,18,1,6,4,employed
90,20,18-24,female,126,455,66,7,18,8,student
91,37,35-44,female,24,74,8,0,3,3,employed
92,19,18-24,male,91,305,38,3,10,6,student
93,26,25-34,male,56,178,19,2,7,5,employed
94,44,35-44,male,19,58,5,0,2,3,employed
95,22,18-24,female,107,375,51,4,14,7,student
96,52,45+,male,8,24,2,0,1,2,employed
97,28,25-34,female,64,202,23,2,8,5,employed
98,33,25-34,male,45,138,14,1,5,4,employed
99,39,35-44,female,23,70,8,0,3,3,employed
100,21,18-24,male,87,290,36,2,10,6,student
101,24,18-24,female,103,355,48,4,13,7,student
102,35,25-34,female,42,130,12,1,5,4,employed
103,46,45+,female,14,41,4,0,2,2,employed
104,18,18-24,female,132,475,71,8,20,8,student
105,30,25-34,male,49,155,17,1,6,4,employed
106,41,35-44,male,20,61,6,0,2,3,employed
107,22,18-24,male,79,255,30,2,8,5,student
108,55,45+,male,7,21,2,0,1,2,employed
109,27,25-34,female,62,195,22,2,8,5,employed
110,43,35-44,female,21,65,7,0,2,3,employed
111,19,18-24,female,124,445,64,7,18,8,student
112,34,25-34,male,41,126,13,1,5,4,employed
113,49,45+,female,10,30,3,0,1,2,employed
114,23,18-24,male,84,278,34,2,9,6,student
115,36,35-44,male,26,80,9,1,3,3,employed
116,25,25-34,female,67,210,24,2,8,5,employed
117,20,18-24,female,117,415,57,6,16,7,student
118,51,45+,male,9,26,2,0,1,2,employed
119,28,25-34,male,55,174,19,2,7,5,employed
120,40,35-44,female,19,57,5,0,2,3,employed
121,21,18-24,female,109,385,52,5,14,7,student
122,32,25-34,female,44,136,14,1,5,4,employed
123,47,45+,female,12,35,3,0,1,2,employed
124,18,18-24,male,93,312,39,3,10,6,student
125,29,25-34,female,58,183,20,2,7,5,employed
126,38,35-44,male,25,78,9,0,3,3,employed
127,24,18-24,female,106,372,50,4,13,7,student
128,53,45+,male,8,24,2,0,1,2,employed
129,26,25-34,male,57,180,19,2,7,5,employed
130,44,35-44,female,20,60,6,0,2,3,employed
131,19,18-24,male,89,298,37,2,10,6,student
132,33,25-34,female,46,142,15,1,6,4,employed
133,42,35-44,male,22,67,7,0,2,3,employed
134,22,18-24,female,114,398,55,5,15,7,student
135,50,45+,female,11,32,3,0,1,2,employed
136,30,25-34,male,51,160,17,1,6,4,employed
137,37,35-44,female,23,72,8,0,3,3,employed
138,20,18-24,male,96,335,41,3,11,6,student
139,45,45+,male,13,39,4,0,2,2,employed
140,21,18-24,female,121,435,61,6,17,7,student
141,35,25-34,male,43,133,13,1,5,4,employed
142,48,45+,female,10,29,3,0,1,2,employed
143,23,18-24,male,81,265,32,2,9,6,student
144,27,25-34,female,60,190,21,2,7,5,employed
145,39,35-44,male,24,74,8,0,3,3,employed
146,18,18-24,female,138,495,74,9,21,8,student
147,31,25-34,male,49,155,16,1,6,4,employed
148,46,45+,male,14,42,4,0,2,2,employed
149,22,18-24,female,101,348,47,4,13,7,student
150,41,35-44,female,20,62,6,0,2,3,employed
151,24,18-24,male,85,282,35,2,9,6,student
152,34,25-34,female,43,134,13,1,5,4,employed
